"Date","Price","Open","High","Low","Vol.","Change %"
"May 31, 2019",1074.87,1075.79,1081.32,1068.07,"1.04B","-0.18%"
"May 30, 2019",1076.85,1074.92,1082.52,1074.34,"762.65M","0.18%"
"May 29, 2019",1074.89,1084.46,1085.27,1073.94,"993.65M","-0.89%"
"May 28, 2019",1084.58,1081.99,1085.97,1074.68,"4.22B","0.52%"
"May 27, 2019",1078.98,1075.76,1082.64,1070.97,"1.00B","0.64%"
"May 24, 2019",1072.13,1065.77,1075.63,1061.58,"1.18B","0.15%"
"May 23, 2019",1070.49,1079.21,1082.57,1069.03,"1.01B","-1.16%"
"May 22, 2019",1083.04,1076.35,1084.22,1076.22,"963.76M","1.07%"
"May 21, 2019",1071.60,1069.54,1076.75,1065.17,"1.15B","0.29%"
"May 17, 2019",1068.45,1076.63,1079.39,1067.11,"961.26M","-0.45%"
"May 16, 2019",1073.25,1080.09,1082.52,1067.37,"1.30B","-0.50%"
"May 15, 2019",1078.60,1088.71,1091.29,1078.60,"1.14B","-0.74%"
"May 14, 2019",1086.59,1084.42,1090.67,1083.06,"1.46B","-0.34%"
"May 13, 2019",1090.33,1095.02,1097.70,1085.68,"1.12B","-0.46%"
"May 10, 2019",1095.38,1099.23,1100.90,1088.38,"1.00B","0.22%"
"May 09, 2019",1092.97,1098.06,1103.02,1092.17,"1.01B","-0.52%"
"May 08, 2019",1098.65,1103.34,1104.89,1096.63,"1.55B","-0.92%"
"May 07, 2019",1108.83,1109.09,1113.37,1105.92,"1.18B","-0.66%"
"May 03, 2019",1116.18,1113.68,1118.65,1113.14,"892.94M","-0.01%"
"May 02, 2019",1116.30,1115.35,1119.20,1114.16,"845.38M","0.35%"
"Apr 30, 2019",1112.39,1107.22,1114.83,1106.88,"935.99M","0.52%"
"Apr 29, 2019",1106.62,1106.03,1108.96,1103.42,"1.05B","-0.11%"
"Apr 26, 2019",1107.88,1112.74,1113.63,1104.35,"853.18M","-0.45%"
"Apr 25, 2019",1112.93,1113.17,1116.96,1110.86,"630.77M","-0.07%"
"Apr 24, 2019",1113.76,1114.28,1116.50,1109.29,"925.83M","0.22%"
"Apr 23, 2019",1111.33,1113.99,1117.15,1110.61,"872.31M","-0.15%"
"Apr 22, 2019",1113.03,1115.90,1121.14,1113.03,"985.84M","-0.01%"
"Apr 19, 2019",1113.14,1113.56,1117.38,1110.82,"727.34M","-0.08%"
"Apr 18, 2019",1114.04,1113.60,1116.32,1108.10,"1.09B","0.14%"
"Apr 17, 2019",1112.52,1108.99,1116.23,1107.05,"1.08B","0.64%"
"Apr 12, 2019",1105.42,1104.12,1107.26,1100.85,"929.84M","-0.01%"
"Apr 11, 2019",1105.48,1107.78,1108.78,1103.44,"1.20B","-0.30%"
"Apr 10, 2019",1108.81,1106.61,1111.38,1105.40,"1.14B","0.31%"
"Apr 09, 2019",1105.37,1099.88,1107.62,1097.82,"859.00M","0.84%"
"Apr 05, 2019",1096.13,1095.86,1099.59,1093.14,"694.00M","0.13%"
"Apr 04, 2019",1094.76,1098.39,1099.27,1090.64,"787.68M","-0.34%"
"Apr 03, 2019",1098.51,1101.29,1102.19,1095.17,"1.06B","-0.16%"
"Apr 02, 2019",1100.22,1099.87,1103.24,1096.85,"824.96M","0.47%"
"Apr 01, 2019",1095.08,1095.81,1100.65,1094.29,"1.07B","0.38%"
"Mar 29, 2019",1090.94,1092.50,1095.49,1087.75,"731.05M","0.24%"
"Mar 28, 2019",1088.36,1082.11,1091.44,1081.27,"899.80M","0.27%"
"Mar 27, 2019",1085.46,1087.86,1089.86,1080.41,"739.85M","-0.28%"
"Mar 26, 2019",1088.47,1083.40,1090.34,1080.50,"882.93M","0.50%"
"Mar 25, 2019",1083.05,1087.35,1091.73,1076.70,"1.01B","-1.44%"
"Mar 22, 2019",1098.85,1089.77,1099.31,1087.54,"1.02B","1.05%"
"Mar 21, 2019",1087.41,1085.73,1092.41,1085.30,"954.44M","0.50%"
"Mar 20, 2019",1081.97,1085.18,1088.68,1081.30,"844.33M","-0.21%"
"Mar 19, 2019",1084.30,1074.91,1086.93,1074.15,"721.88M","0.90%"
"Mar 18, 2019",1074.63,1082.45,1083.96,1070.63,"920.41M","-0.50%"
"Mar 15, 2019",1080.01,1087.68,1089.48,1079.72,"1.00B","-0.65%"
"Mar 14, 2019",1087.12,1091.11,1092.14,1085.83,"856.37M","-0.18%"
"Mar 13, 2019",1089.10,1078.20,1089.10,1075.67,"1.03B","0.89%"
"Mar 12, 2019",1079.46,1082.75,1084.82,1077.43,"1.26B","0.01%"
"Mar 11, 2019",1079.36,1084.82,1087.29,1077.99,"591.35M","-0.25%"
"Mar 08, 2019",1082.08,1083.28,1087.94,1078.39,"749.21M","-0.23%"
"Mar 07, 2019",1084.58,1078.38,1087.60,1077.19,"841.04M","0.55%"
"Mar 06, 2019",1078.65,1086.95,1089.21,1076.99,"1.04B","-0.98%"
"Mar 05, 2019",1089.38,1086.09,1092.10,1082.70,"912.21M","0.20%"
"Mar 04, 2019",1087.22,1091.54,1094.28,1085.21,"1.08B","-0.42%"
"Mar 01, 2019",1091.76,1100.90,1102.15,1090.77,"1.58B","-0.69%"
"Feb 28, 2019",1099.30,1110.42,1110.87,1099.21,"1.23B","-0.95%"
"Feb 27, 2019",1109.88,1108.48,1112.52,1105.61,"1.54B","0.13%"
"Feb 26, 2019",1108.46,1109.60,1114.26,1106.71,"1.01B","-0.56%"
"Feb 25, 2019",1114.72,1110.52,1117.58,1110.20,"1.26B","0.80%"
"Feb 22, 2019",1105.88,1094.71,1108.23,1094.28,"944.83M","0.83%"
"Feb 21, 2019",1096.79,1096.44,1100.63,1092.50,"833.57M","0.08%"
"Feb 20, 2019",1095.88,1091.06,1097.31,1087.61,"1.05B","0.63%"
"Feb 18, 2019",1088.97,1095.20,1097.16,1088.34,"698.35M","-0.04%"
"Feb 15, 2019",1089.39,1098.70,1099.89,1086.88,"1.25B","-1.00%"
"Feb 14, 2019",1100.41,1104.54,1105.64,1098.24,"1.26B","-0.24%"
"Feb 13, 2019",1103.01,1098.67,1104.44,1095.46,"964.37M","0.90%"
"Feb 12, 2019",1093.16,1091.11,1096.89,1089.33,"726.71M","0.12%"
"Feb 11, 2019",1091.82,1095.63,1098.66,1088.21,"873.65M","-0.88%"
"Feb 08, 2019",1101.55,1098.67,1106.75,1091.30,"1.57B","-0.07%"
"Feb 07, 2019",1102.30,1106.68,1112.13,1099.56,"976.98M","-0.31%"
"Feb 06, 2019",1105.74,1103.64,1109.68,1101.59,"846.40M","0.28%"
"Feb 05, 2019",1102.66,1101.53,1103.98,1096.90,"683.93M","0.01%"
"Feb 04, 2019",1102.57,1104.63,1107.39,1101.29,"639.23M","0.03%"
"Feb 01, 2019",1102.22,1098.26,1106.06,1095.78,"960.43M","0.52%"
"Jan 31, 2019",1096.50,1096.80,1102.66,1095.96,"1.32B","0.50%"
"Jan 30, 2019",1091.05,1088.06,1091.52,1083.07,"1.06B","0.44%"
"Jan 29, 2019",1086.30,1084.56,1086.61,1079.53,"1.30B","-0.01%"
"Jan 28, 2019",1086.46,1088.97,1093.38,1083.69,"1.14B","0.03%"
"Jan 25, 2019",1086.11,1087.29,1090.33,1080.71,"1.42B","0.20%"
"Jan 24, 2019",1083.97,1083.45,1090.12,1079.47,"1.33B","0.13%"
"Jan 23, 2019",1082.61,1073.14,1086.22,1071.94,"1.58B","0.83%"
"Jan 22, 2019",1073.73,1063.51,1073.73,1061.95,"1.15B","0.86%"
"Jan 21, 2019",1064.57,1062.75,1069.92,1061.78,"1.03B","0.34%"
"Jan 18, 2019",1060.95,1061.31,1063.91,1055.68,"1.04B","0.29%"
"Jan 17, 2019",1057.92,1056.48,1062.89,1055.21,"1.23B","0.19%"
"Jan 16, 2019",1055.89,1057.36,1060.81,1046.53,"1.61B","0.18%"
"Jan 15, 2019",1054.01,1061.84,1064.69,1051.25,"887.58M","-0.40%"
"Jan 14, 2019",1058.27,1065.25,1066.63,1055.72,"1.08B","-1.04%"
"Jan 11, 2019",1069.42,1065.76,1069.69,1061.51,"1.19B","0.59%"
"Jan 10, 2019",1063.19,1064.02,1071.57,1055.49,"1.18B","-0.15%"
"Jan 09, 2019",1064.82,1075.28,1079.45,1061.87,"1.14B","-0.22%"
"Jan 08, 2019",1067.20,1067.45,1070.39,1062.44,"797.26M","0.02%"
"Jan 07, 2019",1066.99,1061.63,1071.14,1059.24,"1.11B","1.20%"
"Jan 04, 2019",1054.29,1041.26,1055.23,1034.66,"1.19B","1.23%"
"Jan 03, 2019",1041.49,1051.31,1055.91,1038.39,"915.78M","-0.50%"
"Jan 02, 2019",1046.71,1048.13,1054.00,1044.96,"790.07M","0.17%"
"Dec 28, 2018",1044.92,1035.67,1045.73,1034.58,"854.13M","1.07%"
"Dec 27, 2018",1033.81,1061.32,1063.67,1031.45,"1.22B","-0.66%"
"Dec 26, 2018",1040.71,1040.17,1044.26,1034.62,"819.01M","0.06%"
"Dec 25, 2018",1040.06,1052.17,1052.51,1038.19,"771.75M","-2.27%"
"Dec 24, 2018",1064.26,1061.48,1071.49,1060.55,"664.08M","-0.26%"
"Dec 21, 2018",1067.01,1061.00,1072.02,1058.47,"1.26B","0.07%"
"Dec 20, 2018",1066.22,1063.33,1067.24,1056.07,"850.40M","-0.21%"
"Dec 19, 2018",1068.47,1055.13,1069.24,1050.87,"1.05B","1.20%"
"Dec 18, 2018",1055.76,1063.25,1064.58,1053.34,"788.22M","-1.19%"
"Dec 17, 2018",1068.52,1074.95,1077.35,1062.04,"880.63M","-0.29%"
"Dec 14, 2018",1071.65,1072.81,1078.90,1065.89,"813.06M","-0.24%"
"Dec 13, 2018",1074.20,1092.27,1094.89,1072.54,"1.04B","-1.38%"
"Dec 12, 2018",1089.20,1094.40,1096.38,1087.31,"748.84M","0.22%"
"Dec 11, 2018",1086.83,1097.24,1098.18,1086.31,"981.03M","-1.16%"
"Dec 07, 2018",1099.57,1105.85,1107.91,1098.01,"735.01M","-0.39%"
"Dec 06, 2018",1103.85,1102.95,1107.87,1100.21,"843.46M","-1.32%"
"Dec 04, 2018",1118.59,1119.10,1122.34,1114.91,"1.13B","0.07%"
"Dec 03, 2018",1117.86,1108.31,1120.70,1106.31,"1.32B","2.41%"
"Nov 30, 2018",1091.55,1091.47,1097.81,1085.36,"1.01B","0.34%"
"Nov 29, 2018",1087.85,1095.18,1098.90,1086.38,"724.47M","-0.25%"
"Nov 28, 2018",1090.57,1088.35,1094.17,1087.37,"742.58M","0.37%"
"Nov 27, 2018",1086.51,1083.63,1088.92,1081.36,"681.67M","0.17%"
"Nov 26, 2018",1084.72,1077.64,1086.33,1073.48,"694.91M","0.63%"
"Nov 23, 2018",1077.93,1067.38,1079.60,1061.59,"766.39M","1.17%"
"Nov 22, 2018",1065.48,1073.45,1077.65,1064.38,"867.67M","-0.83%"
"Nov 21, 2018",1074.39,1065.46,1079.50,1062.21,"959.73M","0.24%"
"Nov 20, 2018",1071.83,1083.81,1084.09,1069.75,"780.92M","-1.41%"
"Nov 19, 2018",1087.15,1084.17,1089.91,1081.45,"550.04M","0.24%"
"Nov 16, 2018",1084.54,1087.21,1092.80,1082.60,"750.40M","-0.16%"
"Nov 15, 2018",1086.32,1097.56,1098.60,1085.00,"792.69M","-0.71%"
"Nov 14, 2018",1094.08,1094.56,1099.70,1088.56,"807.17M","-0.50%"
"Nov 13, 2018",1099.57,1088.27,1104.03,1086.66,"936.11M","0.44%"
"Nov 12, 2018",1094.78,1106.38,1106.97,1094.46,"545.14M","-0.72%"
"Nov 09, 2018",1102.77,1107.29,1108.91,1099.34,"572.01M","-0.88%"
"Nov 08, 2018",1112.57,1115.88,1118.18,1111.69,"961.50M","0.40%"
"Nov 07, 2018",1108.12,1105.46,1108.12,1091.91,"983.29M","0.57%"
"Nov 06, 2018",1101.89,1107.50,1113.19,1101.79,"859.27M","-0.02%"
"Nov 05, 2018",1102.09,1099.96,1103.50,1097.92,"785.46M","-0.69%"
"Nov 02, 2018",1109.70,1104.61,1114.36,1101.74,"1.22B","0.92%"
"Nov 01, 2018",1099.63,1104.04,1105.41,1093.79,"1.18B","-0.26%"
"Oct 31, 2018",1102.49,1087.42,1102.65,1085.63,"994.00M","2.26%"
"Oct 30, 2018",1078.15,1078.67,1084.03,1074.89,"626.01M","0.07%"
"Oct 29, 2018",1077.41,1073.71,1084.31,1072.17,"724.38M","0.67%"
"Oct 26, 2018",1070.25,1078.00,1079.59,1067.50,"778.50M","-1.22%"
"Oct 25, 2018",1083.50,1055.03,1085.99,1048.41,"1.63B","1.53%"
"Oct 24, 2018",1067.15,1079.90,1085.50,1064.51,"1.31B","-2.38%"
"Oct 22, 2018",1093.15,1098.45,1102.09,1088.66,"768.60M","-0.28%"
"Oct 19, 2018",1096.19,1104.06,1105.52,1094.13,"1.11B","-0.88%"
"Oct 18, 2018",1105.93,1111.43,1113.87,1104.14,"945.69M","-0.72%"
"Oct 17, 2018",1113.98,1123.35,1125.15,1113.98,"1.41B","-0.11%"
"Oct 16, 2018",1115.21,1114.96,1118.47,1108.29,"723.83M","0.05%"
"Oct 12, 2018",1114.62,1111.56,1117.60,1109.04,"791.29M","0.81%"
"Oct 11, 2018",1105.61,1103.11,1110.43,1099.01,"1.72B","-2.57%"
"Oct 10, 2018",1134.73,1125.64,1134.73,1124.23,"920.43M","1.63%"
"Oct 09, 2018",1116.48,1117.32,1124.44,1110.95,"1.08B","0.13%"
"Oct 08, 2018",1115.02,1130.70,1137.01,1115.02,"1.41B","-1.42%"
"Oct 05, 2018",1131.13,1135.22,1140.11,1129.85,"885.42M","-0.61%"
"Oct 04, 2018",1138.05,1143.00,1146.75,1132.09,"1.55B","-0.85%"
"Oct 03, 2018",1147.75,1154.87,1157.21,1147.27,"1.34B","-0.28%"
"Oct 02, 2018",1150.93,1158.74,1162.26,1149.16,"1.20B","-0.89%"
"Oct 01, 2018",1161.24,1163.05,1164.92,1159.23,"1.05B","0.21%"
"Sep 28, 2018",1158.75,1161.48,1162.14,1154.35,"1.05B","0.02%"
"Sep 27, 2018",1158.54,1157.19,1158.54,1142.80,"1.70B","0.25%"
"Sep 26, 2018",1155.61,1159.06,1161.30,1152.50,"1.15B","-0.05%"
"Sep 25, 2018",1156.18,1158.00,1160.37,1152.87,"865.90M","0.14%"
"Sep 24, 2018",1154.60,1154.66,1162.04,1153.73,"1.10B","-0.43%"
"Sep 21, 2018",1159.54,1162.05,1166.78,1156.80,"1.83B","0.19%"
"Sep 20, 2018",1157.31,1161.64,1166.12,1155.87,"1.64B","0.17%"
"Sep 19, 2018",1155.35,1155.11,1165.88,1153.00,"4.01B","0.33%"
"Sep 18, 2018",1151.59,1131.03,1155.43,1129.98,"2.09B","1.74%"
