"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 17, 2018",1131.92,1132.31,1137.40,1126.31,"1.01B","-0.36%"
"Sep 14, 2018",1135.98,1138.42,1141.17,1132.12,"1.28B","0.22%"
"Sep 13, 2018",1133.44,1111.61,1138.13,1111.42,"1.72B","2.85%"
"Sep 12, 2018",1102.07,1095.82,1103.71,1090.92,"1.11B","0.50%"
"Sep 11, 2018",1096.63,1112.48,1115.91,1096.63,"1.06B","-1.51%"
"Sep 10, 2018",1113.47,1110.12,1114.39,1105.08,"772.47M","0.09%"
"Sep 07, 2018",1112.49,1111.20,1117.26,1108.16,"957.79M","-0.37%"
"Sep 06, 2018",1116.61,1110.48,1116.75,1104.03,"1.91B","0.48%"
"Sep 05, 2018",1111.30,1126.34,1129.10,1110.87,"1.51B","-1.76%"
"Sep 04, 2018",1131.26,1138.28,1140.22,1130.75,"1.05B","-0.56%"
"Sep 03, 2018",1137.68,1138.38,1142.34,1136.10,"906.97M","-0.10%"
"Aug 31, 2018",1138.80,1132.84,1139.54,1131.43,"1.17B","0.06%"
"Aug 30, 2018",1138.12,1144.90,1147.31,1138.12,"1.05B","-0.37%"
"Aug 29, 2018",1142.30,1141.67,1143.11,1136.38,"895.46M","0.26%"
"Aug 28, 2018",1139.30,1143.11,1146.83,1137.79,"1.22B","0.13%"
"Aug 27, 2018",1137.79,1132.83,1138.57,1131.75,"1.34B","0.87%"
"Aug 24, 2018",1128.03,1126.29,1129.19,1122.84,"760.74M","-0.15%"
"Aug 23, 2018",1129.73,1131.13,1134.03,1126.53,"951.85M","0.48%"
"Aug 22, 2018",1124.34,1122.40,1131.04,1121.55,"1.05B","0.33%"
"Aug 21, 2018",1120.66,1127.36,1131.78,1116.15,"1.37B","-0.44%"
"Aug 20, 2018",1125.61,1123.56,1129.69,1120.44,"2.33B","0.82%"
"Aug 17, 2018",1116.46,1116.23,1121.17,1115.30,"1.38B","0.50%"
"Aug 16, 2018",1110.87,1106.00,1112.28,1098.99,"1.51B","0.28%"
"Aug 15, 2018",1107.78,1116.03,1117.64,1105.80,"1.76B","-1.30%"
"Aug 14, 2018",1122.32,1119.14,1123.48,1113.42,"1.37B","-0.56%"
"Aug 10, 2018",1128.62,1137.70,1138.71,1128.09,"1.18B","-1.14%"
"Aug 09, 2018",1141.63,1142.39,1147.45,1137.46,"956.06M","-0.01%"
"Aug 08, 2018",1141.69,1132.27,1143.99,1130.82,"1.43B","0.92%"
"Aug 07, 2018",1131.25,1126.42,1134.54,1119.29,"1.12B","0.74%"
"Aug 06, 2018",1122.94,1138.23,1140.76,1121.11,"1.44B","-0.96%"
"Aug 03, 2018",1133.78,1131.77,1137.32,1129.92,"994.02M","0.12%"
"Aug 02, 2018",1132.47,1138.35,1140.17,1125.52,"1.19B","-0.96%"
"Aug 01, 2018",1143.46,1129.93,1144.14,1127.60,"1.61B","1.41%"
"Jul 31, 2018",1127.56,1127.71,1132.39,1121.62,"1.67B","0.12%"
"Jul 26, 2018",1126.25,1126.22,1127.83,1116.47,"1.56B","0.76%"
"Jul 25, 2018",1117.74,1108.65,1122.56,1108.46,"1.93B","1.07%"
"Jul 24, 2018",1105.93,1114.04,1116.02,1101.40,"2.11B","-0.14%"
"Jul 23, 2018",1107.43,1103.46,1112.38,1098.25,"2.03B","0.37%"
"Jul 20, 2018",1103.32,1088.29,1106.20,1085.53,"2.72B","1.70%"
"Jul 19, 2018",1084.85,1081.07,1087.98,1077.24,"1.19B","0.71%"
"Jul 18, 2018",1077.22,1073.82,1078.83,1071.59,"1.35B","0.85%"
"Jul 17, 2018",1068.09,1066.12,1072.15,1060.52,"1.31B","-0.09%"
"Jul 16, 2018",1069.04,1075.03,1077.25,1065.12,"959.21M","-1.02%"
"Jul 13, 2018",1080.05,1082.95,1085.97,1077.31,"1.18B","0.02%"
"Jul 12, 2018",1079.87,1076.52,1085.26,1075.62,"1.21B","0.10%"
"Jul 11, 2018",1078.82,1075.83,1083.06,1073.24,"1.01B","-0.60%"
"Jul 10, 2018",1085.36,1074.74,1085.52,1064.19,"1.50B","1.45%"
"Jul 09, 2018",1069.83,1072.62,1075.12,1068.05,"1.38B","0.58%"
"Jul 06, 2018",1063.71,1052.82,1067.59,1043.87,"2.65B","0.84%"
"Jul 05, 2018",1054.84,1071.10,1072.89,1051.51,"2.68B","-1.71%"
"Jul 04, 2018",1073.20,1068.75,1076.41,1062.92,"2.21B","0.32%"
"Jul 03, 2018",1069.77,1056.91,1071.32,1052.26,"1.40B","1.10%"
"Jul 02, 2018",1058.12,1053.26,1058.16,1043.67,"1.26B","0.62%"
"Jun 29, 2018",1051.63,1054.99,1059.81,1043.32,"1.90B","0.10%"
"Jun 28, 2018",1050.60,1064.31,1066.65,1050.50,"1.83B","-0.94%"
"Jun 27, 2018",1060.58,1071.28,1076.15,1057.06,"1.24B","-0.43%"
"Jun 26, 2018",1065.20,1057.10,1069.64,1052.04,"1.29B","0.33%"
"Jun 25, 2018",1061.68,1076.07,1080.45,1060.45,"1.07B","-0.89%"
"Jun 22, 2018",1071.18,1075.98,1081.65,1065.54,"1.28B","0.23%"
"Jun 21, 2018",1068.68,1090.03,1091.31,1064.13,"1.53B","-2.01%"
"Jun 20, 2018",1090.62,1078.94,1093.20,1072.62,"1.53B","1.74%"
"Jun 19, 2018",1071.96,1090.34,1096.99,1067.58,"2.32B","-2.57%"
"Jun 18, 2018",1100.25,1108.53,1110.29,1100.15,"1.17B","-1.57%"
"Jun 15, 2018",1117.85,1118.75,1123.31,1109.92,"1.51B","-0.34%"
"Jun 14, 2018",1121.70,1125.19,1126.28,1113.93,"1.31B","-0.61%"
"Jun 13, 2018",1128.55,1134.21,1136.24,1126.58,"1.16B","-0.58%"
"Jun 12, 2018",1135.11,1133.80,1142.11,1132.71,"1.23B","0.29%"
"Jun 11, 2018",1131.83,1132.23,1135.66,1125.64,"786.53M","0.08%"
"Jun 08, 2018",1130.91,1143.70,1143.87,1130.76,"1.05B","-0.89%"
"Jun 07, 2018",1141.12,1149.52,1152.40,1141.12,"1.25B","-0.42%"
"Jun 06, 2018",1145.95,1145.24,1150.87,1140.96,"1.52B","0.40%"
"Jun 05, 2018",1141.39,1132.72,1143.14,1124.83,"2.15B","0.85%"
"Jun 04, 2018",1131.82,1128.60,1135.22,1126.03,"1.13B","0.19%"
"Jun 01, 2018",1129.66,1134.55,1137.54,1125.68,"1.28B","-0.45%"
"May 31, 2018",1134.76,1137.35,1142.40,1131.22,"2.45B","0.15%"
"May 30, 2018",1133.06,1126.45,1134.81,1122.97,"1.85B","-0.67%"
"May 28, 2018",1140.74,1142.83,1144.45,1137.24,"1.33B","-0.59%"
"May 25, 2018",1147.49,1142.62,1147.50,1134.68,"1.40B","0.66%"
"May 24, 2018",1139.91,1150.83,1154.32,1138.04,"1.58B","-1.41%"
"May 23, 2018",1156.18,1160.03,1162.95,1152.06,"1.48B","-0.76%"
"May 22, 2018",1165.04,1171.52,1173.15,1160.46,"1.32B","-0.51%"
"May 21, 2018",1171.03,1166.79,1173.65,1164.67,"1.28B","0.84%"
"May 18, 2018",1161.26,1159.14,1164.06,1154.24,"1.63B","0.21%"
"May 17, 2018",1158.80,1158.06,1164.17,1153.25,"2.08B","0.19%"
"May 16, 2018",1156.63,1161.43,1164.55,1154.17,"1.63B","-1.02%"
"May 15, 2018",1168.56,1172.79,1174.17,1162.58,"1.63B","-0.34%"
"May 14, 2018",1172.57,1171.31,1174.60,1168.78,"1.45B","0.36%"
"May 11, 2018",1168.31,1155.09,1168.31,1151.94,"1.36B","1.28%"
"May 10, 2018",1153.50,1163.51,1164.44,1151.19,"1.34B","-0.49%"
"May 09, 2018",1159.19,1162.18,1164.17,1154.82,"1.77B","-0.20%"
"May 08, 2018",1161.46,1177.05,1178.09,1157.97,"1.83B","-1.28%"
"May 07, 2018",1176.49,1180.38,1183.88,1172.78,"1.32B","0.07%"
"May 04, 2018",1175.71,1182.33,1185.94,1174.11,"1.66B","-0.75%"
"May 03, 2018",1184.62,1182.77,1191.14,1182.25,"1.33B","-0.14%"
"May 02, 2018",1186.26,1174.72,1186.26,1170.47,"1.28B","0.79%"
"Apr 30, 2018",1177.02,1179.90,1181.22,1174.86,"988.43M","-0.05%"
"Apr 27, 2018",1177.59,1175.37,1177.59,1167.44,"1.29B","0.49%"
"Apr 26, 2018",1171.85,1176.92,1181.37,1168.90,"1.12B","-0.40%"
"Apr 25, 2018",1176.61,1177.38,1182.74,1170.91,"1.55B","-0.57%"
"Apr 24, 2018",1183.41,1190.19,1196.94,1180.11,"1.59B","-0.16%"
"Apr 23, 2018",1185.35,1194.25,1198.11,1184.94,"1.14B","-0.80%"
"Apr 20, 2018",1194.87,1190.12,1198.48,1183.67,"1.90B","0.52%"
"Apr 19, 2018",1188.65,1174.94,1188.87,1173.69,"1.66B","1.58%"
"Apr 18, 2018",1170.16,1161.69,1170.33,1160.65,"1.34B","1.11%"
"Apr 17, 2018",1157.32,1166.08,1167.83,1155.26,"1.10B","-0.78%"
"Apr 12, 2018",1166.38,1165.43,1169.78,1159.85,"874.48M","0.20%"
"Apr 11, 2018",1164.07,1166.69,1170.40,1159.51,"1.13B","-0.05%"
"Apr 10, 2018",1164.71,1163.28,1166.33,1153.66,"1.28B","0.49%"
"Apr 09, 2018",1159.00,1146.71,1160.26,1144.88,"1.30B","1.03%"
"Apr 05, 2018",1147.21,1144.85,1149.65,1136.17,"1.38B","0.92%"
"Apr 04, 2018",1136.72,1166.24,1170.25,1136.63,"2.84B","-2.44%"
"Apr 03, 2018",1165.17,1168.17,1174.10,1163.11,"1.64B","-0.86%"
"Apr 02, 2018",1175.24,1170.17,1176.41,1168.00,"1.06B","0.29%"
"Mar 30, 2018",1171.79,1169.93,1173.48,1155.88,"1.74B","0.66%"
"Mar 29, 2018",1164.10,1176.58,1180.63,1156.01,"2.67B","-1.17%"
"Mar 28, 2018",1177.92,1186.23,1190.44,1175.21,"1.17B","-0.86%"
"Mar 27, 2018",1188.10,1192.26,1193.82,1186.21,"1.35B","0.02%"
"Mar 26, 2018",1187.86,1183.30,1188.12,1179.77,"659.28M","0.51%"
"Mar 23, 2018",1181.86,1169.67,1181.86,1168.81,"980.33M","-0.03%"
"Mar 22, 2018",1182.23,1189.31,1193.40,1180.58,"942.12M","-0.07%"
"Mar 21, 2018",1183.00,1189.53,1191.09,1180.94,"1.28B","-0.07%"
"Mar 20, 2018",1183.87,1180.51,1187.89,1179.17,"1.16B","-0.06%"
"Mar 19, 2018",1184.63,1192.99,1193.37,1183.14,"1.20B","-0.66%"
"Mar 16, 2018",1192.49,1191.60,1197.15,1188.92,"1.47B","-0.23%"
"Mar 15, 2018",1195.26,1196.52,1200.41,1191.51,"2.05B","-0.01%"
"Mar 14, 2018",1195.41,1192.35,1199.66,1190.48,"2.02B","-0.04%"
"Mar 13, 2018",1195.91,1187.79,1196.00,1184.30,"1.99B","0.44%"
"Mar 12, 2018",1190.66,1183.58,1190.66,1178.45,"1.66B","1.58%"
"Mar 09, 2018",1172.17,1175.16,1176.50,1162.09,"1.30B","0.21%"
"Mar 08, 2018",1169.75,1173.54,1182.05,1164.22,"1.42B","-0.02%"
"Mar 07, 2018",1170.00,1180.04,1181.08,1168.85,"1.52B","-1.04%"
"Mar 06, 2018",1182.24,1190.99,1196.52,1179.96,"1.77B","-0.61%"
"Mar 05, 2018",1189.54,1192.54,1195.81,1176.61,"1.18B","-0.30%"
"Mar 02, 2018",1193.17,1197.88,1201.62,1188.45,"1.40B","-1.03%"
"Feb 28, 2018",1205.57,1204.59,1214.22,1201.77,"1.43B","-0.03%"
"Feb 27, 2018",1205.90,1212.54,1223.67,1205.80,"2.09B","-0.03%"
"Feb 26, 2018",1206.31,1185.73,1206.38,1183.57,"1.35B","1.93%"
"Feb 23, 2018",1183.47,1175.55,1184.93,1171.66,"1.09B","1.03%"
"Feb 22, 2018",1171.45,1174.35,1181.76,1170.21,"1.54B","-0.20%"
"Feb 21, 2018",1173.75,1178.10,1180.27,1170.06,"3.04B","0.40%"
"Feb 20, 2018",1169.10,1176.10,1178.52,1168.80,"882.91M","-0.50%"
"Feb 19, 2018",1174.97,1176.50,1181.30,1174.15,"954.31M","0.27%"
"Feb 16, 2018",1171.83,1171.85,1174.72,1169.23,"644.34M","0.24%"
"Feb 15, 2018",1168.97,1166.48,1170.00,1161.26,"711.90M","0.77%"
"Feb 14, 2018",1160.09,1169.04,1169.87,1159.98,"1.02B","-0.42%"
"Feb 13, 2018",1164.95,1167.60,1168.59,1162.24,"1.22B","0.10%"
"Feb 12, 2018",1163.81,1156.89,1164.11,1153.98,"953.43M","0.79%"
"Feb 09, 2018",1154.71,1143.32,1157.25,1142.57,"1.36B","-0.19%"
"Feb 08, 2018",1156.96,1159.55,1165.05,1154.11,"1.21B","-0.18%"
"Feb 07, 2018",1159.01,1170.19,1172.46,1156.18,"1.63B","-0.23%"
"Feb 06, 2018",1161.67,1151.47,1164.18,1140.37,"3.03B","-1.17%"
"Feb 05, 2018",1175.46,1168.66,1179.18,1167.74,"2.70B","-1.07%"
"Feb 02, 2018",1188.12,1195.82,1198.35,1184.14,"1.53B","-0.31%"
"Feb 01, 2018",1191.83,1191.58,1194.61,1188.21,"1.31B","0.48%"
"Jan 31, 2018",1186.16,1181.83,1192.44,1180.36,"1.38B","-0.00%"
"Jan 30, 2018",1186.17,1192.89,1193.78,1182.60,"1.51B","-0.78%"
"Jan 29, 2018",1195.46,1194.95,1197.76,1190.74,"1.23B","0.51%"
"Jan 26, 2018",1189.45,1182.41,1189.85,1173.81,"2.01B","0.67%"
"Jan 25, 2018",1181.56,1198.88,1202.06,1181.56,"2.09B","-1.17%"
"Jan 24, 2018",1195.60,1191.27,1197.75,1189.01,"1.45B","0.24%"
"Jan 23, 2018",1192.74,1190.69,1195.60,1186.67,"1.83B","0.59%"
"Jan 22, 2018",1185.78,1182.14,1189.08,1178.78,"1.17B","0.18%"
"Jan 19, 2018",1183.60,1178.63,1183.60,1170.95,"2.00B","0.08%"
"Jan 18, 2018",1182.70,1194.53,1195.75,1182.65,"1.83B","-0.60%"
"Jan 17, 2018",1189.89,1184.66,1190.65,1181.69,"1.70B","0.24%"
"Jan 16, 2018",1187.02,1194.16,1195.19,1184.83,"1.52B","-0.12%"
"Jan 15, 2018",1188.44,1182.69,1191.78,1182.16,"2.02B","1.07%"
"Jan 12, 2018",1175.81,1176.10,1181.54,1174.80,"1.56B","0.45%"
"Jan 11, 2018",1170.56,1164.05,1171.70,1157.07,"1.55B","0.50%"
"Jan 10, 2018",1164.68,1170.56,1175.28,1162.75,"2.25B","-0.10%"
"Jan 09, 2018",1165.86,1164.60,1167.95,1156.48,"1.50B","0.18%"
"Jan 08, 2018",1163.72,1168.99,1179.54,1163.72,"1.56B","-0.30%"
"Jan 05, 2018",1167.18,1169.49,1173.90,1163.09,"1.83B","-0.01%"
"Jan 04, 2018",1167.29,1162.74,1167.80,1156.97,"2.11B","0.95%"
"Jan 03, 2018",1156.28,1139.70,1157.16,1138.20,"2.06B","1.86%"
